=== likely candidates ===
Braxon	triage	b5cbe4f01ae2	180881	591	543	27	21	44	0	79	0	yes
Braxon	codex/seed-citadel-completion	2253f590dabe	180377	22	16	4	2	12	0	2	0	yes
Braxon	reconstruction	4ad8793de373	180398	36	33	0	3	7	1	9	1	yes
Braxon	reconstruction-final-20260816	56abe679e12b	180369	6	4	0	2	2	0	3	0	yes
Braxon	reconstruction-final-20260816-worker-test	b3741fabdac4	180367	4	2	0	2	2	0	1	0	yes
Braxon	worker-execution	b3741fabdac4	180367	4	2	0	2	2	0	1	0	yes
Braxon	worker-execution-2	b3741fabdac4	180367	4	2	0	2	2	0	1	0	yes
Braxon	worker-execution-3	b3741fabdac4	180367	4	2	0	2	2	0	1	0	yes
Braxon	worker-execution-final	b3741fabdac4	180367	4	2	0	2	2	0	1	0	yes
Braxon	worker-execution-live	b3741fabdac4	180367	4	2	0	2	2	0	1	0	yes
Dax	terminal-freeze-20260323-085355	83c42aedaead	35084	23112	22761	16	335	401	627	2891	133	yes
Dax	fix/vulkan-bridge-tracing	b194b15916b8	12364	99	54	29	16	38	0	4	1	yes
Dax-Autonomous-System	triage/current-chaos-snapshot	8cc4c424cc51	11995	12850	11990	855	5	4114	590	6503	29	yes
Dax-Autonomous-System	master	b28dc1d103da	7988	8845	7985	857	3	3816	16	3599	5	yes
Dax-Autonomous-System	bolt-financial-db-optimization-14096479808572490216	eaf352af23c4	895	270	142	107	21	214	11	11	0	yes
Dax-Autonomous-System	bolt-python-opt-15160449250976390002	4035ec625b54	850	171	74	84	13	146	8	9	0	yes
Dax-Autonomous-System	bolt-optimize-cpu-benchmark-4305316695375721825	2912b45fc0b4	855	127	53	58	16	82	10	13	1	yes
Dax-Autonomous-System	bolt-sqlite-opt-105038475757950215	d0483c4707d8	922	126	82	20	24	78	6	8	2	yes
Dax-Autonomous-System	jules-mas-agi-thought-fix-2073135597932552092	4497e00249af	806	130	26	80	24	64	9	9	2	yes
Dax-Autonomous-System	bolt-sqlite-optimization-16997437362800313654	417cdf73ff7f	904	70	51	7	12	46	5	2	0	yes
Dax-Autonomous-System	bolt-particle-system-optimization-17252134518207870605	bac38912ddc2	873	41	24	11	6	33	5	0	0	yes
Dax-Autonomous-System	bolt-physics-optimization-3160954954224215517	996e6210cc76	858	49	14	16	19	33	6	3	0	yes
Dax-Autonomous-System	bolt-optimize-texture-generation-3974723508089009026	01a58740b8f4	850	49	9	19	21	29	6	6	0	yes
Dax-Autonomous-System	bolt-optimize-mas-agi-creation-17741205427947323862	30fb553a1106	864	25	9	5	11	16	5	1	0	yes
Dax-Autonomous-System	bolt-perf-mas-agi-pool-7119352709093920947	3e6a4b972315	858	13	3	5	5	10	4	0	0	yes
Dax-Autonomous-System	bolt-optimize-physics-particle-3357161831395585124	7bccb5d104c2	857	10	2	5	3	8	6	0	1	yes
Dax-Autonomous-System	bolt-performance-texture-gen-14826018352183752786	52e3ee82cd87	857	10	2	5	3	8	5	0	1	yes
Dax-Autonomous-System	bolt-optimize-secure-pack-10115817122684121772	486cef670f62	855	9	0	5	4	7	4	0	0	yes
Dax-Autonomous-System	bolt-fractal-opt-5294983875220405033	2d039c0bb259	855	8	0	5	3	6	4	0	0	yes
Dax-Autonomous-System	bolt-fractal-optimization-5977144142301171278	809352b1f4e6	855	8	0	5	3	6	4	0	0	yes
Dax-Autonomous-System	bolt-optimize-particle-update-9447895036403795005	6a2b5282c16a	855	8	0	5	3	6	4	0	0	yes
Dax-Autonomous-System	bolt-particle-optimization-17894060960301064736	b5c8f88d78b7	855	8	0	5	3	6	4	0	0	yes
Dax-Autonomous-System	bolt-physics-slots-optimization-16233735796942980538	761312db1014	855	8	0	5	3	6	4	0	0	yes
Dax-Autonomous-System	bolt/optimize-physics-slots-5907316051706150342	2a95fe57cda4	855	8	0	5	3	6	4	0	0	yes
Dax-Autonomous-System	bolt/optimize-financial-regex-17167881457706845496	541282fd83e9	856	6	0	4	2	4	3	0	0	yes
Dax-Autonomous-System	feat/flux-rewrite-full-size	4ce5ae9a5096	861	4	2	1	1	4	1	0	0	yes
Dax-Autonomous-System	bolt-optimize-fractal-gen-18256101230414945260	b73ceb100b86	858	4	0	2	2	3	2	0	0	yes
Dax-Autonomous-System	bolt-physics-opt-2335588303515776261	db7dc6f2ddb4	862	4	2	0	2	3	2	0	1	yes
Dax-Autonomous-System	bolt-transaction-slots-5586264889849545657	3ce3d8719e3b	862	3	2	0	1	3	2	0	1	yes
Dax-Autonomous-System	bolt/optimize-world-gen-1029229382000306477	b3da8d34c673	859	4	0	1	3	3	2	0	0	yes
Dax-Autonomous-System	bolt-optimize-particle-fields-5663460129005648153	9434fd1548c4	861	2	1	0	1	2	1	0	0	yes
Dax-Autonomous-System	bolt-optimize-particle-system-8357367452946736879	c43507761031	861	2	1	0	1	2	1	0	0	yes
Dax-Autonomous-System	bolt-optimize-transaction-slots-10216084996233851625	79c6f18a1815	861	2	1	0	1	2	1	0	0	yes
Dax-Autonomous-System	bolt-optimize-transaction-slots-10280597141038179908	6b07179ac20f	861	2	1	0	1	2	1	0	0	yes
Dax-Autonomous-System	bolt-particle-optimization-14706286183051773582	041c6ab5a558	861	2	1	0	1	2	1	0	0	yes
Dax-Autonomous-System	bolt-particle-optimization-2647182732426150207	709b533da41e	861	3	1	0	2	2	1	0	0	yes
Dax-Autonomous-System	bolt-particle-system-optimization-1773698821403488405	2f508f2e01a8	861	2	1	0	1	2	1	0	0	yes
Dax-Autonomous-System	bolt-transaction-slots-11289271882432368664	a64efa6203e9	861	2	1	0	1	2	1	0	0	yes
Dax-Autonomous-System	bolt-transaction-slots-optimization-5494316393086723436	6052aa82e24c	861	3	1	0	2	2	1	0	0	yes
Dax-Autonomous-System	bolt/optimize-particle-memory-layout-5904872252242171985	b5c698ea5956	861	2	1	0	1	2	1	0	0	yes
Dax-Autonomous-System	bolt/optimize-particle-system-8124377380398848611	f61c5a6b1ec7	861	2	1	0	1	2	1	0	0	yes
Dax-Autonomous-System	bolt/optimize-transaction-slots-8609652125172536689	fd365fc0ba7f	861	3	1	0	2	2	1	0	0	yes
Dax-Autonomous-System	bolt/optimize-world-gen-14220727987418987147	5a0cd54a3a3f	860	2	0	0	2	2	1	0	0	yes
Dax-Autonomous-System	bolt/particle-system-optimization-14804496969427156510	d23b24a591ec	861	3	1	0	2	2	1	0	0	yes
Dax-Autonomous-System	bolt/transaction-slots-16943530890250359971	4ddda7226894	861	2	1	0	1	2	1	0	0	yes
Dax-Autonomous-System	bolt/transaction-slots-optimization-10643631397259895218	238fb5b75f1d	861	2	1	0	1	2	1	0	0	yes
Dax-Autonomous-System	bolt/transaction-slots-optimization-5496258230594874876	db38ec289ede	861	3	1	0	2	2	1	0	0	yes
Dax-Autonomous-System	optimize-transaction-slots-5244166315199665491	44734fa3dbb2	861	2	1	0	1	2	1	0	0	yes
termux-packages	add-version-to-deps	f522f76d5bca	1747	574	86	173	315	317	4	1	1	yes
=== concrete diffs for highest-priority candidates ===
--- Braxon triage ---
 .rustc_info.json                                   |   1 [32m+[m
 target/aarch64-linux-android/release/libspatial.d  |     1 [32m+[m
 .../aarch64-linux-android/release/libspatial.rlib  |   Bin [31m0[m -> [32m36684[m bytes
 .../release/libsymbiosis_runtime.d                 |     1 [32m+[m
 .../release/libsymbiosis_runtime.rlib              |   Bin [31m0[m -> [32m7928[m bytes
 .../release/libtensor_tools.d                      |     1 [32m+[m
 .../release/libtensor_tools.rlib                   |   Bin [31m0[m -> [32m17342[m bytes
 .../release/libvoxel_engine.d                      |     1 [32m+[m
 .../release/libvoxel_engine.rlib                   |   Bin [31m0[m -> [32m7106[m bytes
 .../release/libvulkan_bridge.d                     |     1 [32m+[m
 .../release/libvulkan_bridge.rlib                  |   Bin [31m0[m -> [32m36340[m bytes
 .../release/libwindows_shim.d                      |     1 [32m+[m
 .../release/libwindows_shim.rlib                   |   Bin [31m0[m -> [32m6434[m bytes
 .../release/libwowas_engine.d                      |     1 [32m+[m
 .../release/libwowas_engine.rlib                   |   Bin [31m0[m -> [32m738836[m bytes
 .../release/pattern_rebuilder                      |   Bin [31m0[m -> [32m431632[m bytes
 .../release/pattern_rebuilder.d                    |     1 [32m+[m
 target/criterion/reports/index.html                |    72 [32m+[m
 target/debug/.cargo-build-lock                     |     0
 target/debug/.cargo-lock                           |     0
 .../build-script-build-script-build                |     1 [32m+[m
 .../build-script-build-script-build.json           |     1 [32m+[m
 .../dep-build-script-build-script-build            |   Bin [31m0[m -> [32m14[m bytes
 .../anyhow-e2512efb5627b9bf/invoked.timestamp      |     1 [32m+[m
 .../autocfg-3de4137b01108a60/dep-lib-autocfg       |   Bin [31m0[m -> [32m14[m bytes
 .../autocfg-3de4137b01108a60/invoked.timestamp     |     1 [32m+[m
 .../autocfg-3de4137b01108a60/lib-autocfg           |     1 [32m+[m
 .../autocfg-3de4137b01108a60/lib-autocfg.json      |     1 [32m+[m
 .../build-script-build-script-build                |     1 [32m+[m
 .../build-script-build-script-build.json           |     1 [32m+[m
 .../dep-build-script-build-script-build            |   Bin [31m0[m -> [32m14[m bytes
 .../blake3-ddb360a4ddd81353/invoked.timestamp      |     1 [32m+[m
 .../dep-lib-bytemuck_derive                        |   Bin [31m0[m -> [32m14[m bytes
 .../invoked.timestamp                              |     1 [32m+[m
 .../lib-bytemuck_derive                            |     1 [32m+[m
 .../lib-bytemuck_derive.json                       |     1 [32m+[m
 .../dep-lib-bytemuck_derive                        |   Bin [31m0[m -> [32m14[m bytes
 .../invoked.timestamp                              |     1 [32m+[m
 .../lib-bytemuck_derive                            |     1 [32m+[m
 .../lib-bytemuck_derive.json                       |     1 [32m+[m
 .../dep-lib-bytemuck_derive                        |   Bin [31m0[m -> [32m14[m bytes
 .../invoked.timestamp                              |     1 [32m+[m
 .../lib-bytemuck_derive                            |     1 [32m+[m
 .../lib-bytemuck_derive.json                       |     1 [32m+[m
 .../dep-lib-bytemuck_derive                        |   Bin [31m0[m -> [32m14[m bytes
 .../invoked.timestamp                              |     1 [32m+[m
 .../lib-bytemuck_derive                            |     1 [32m+[m
 .../lib-bytemuck_derive.json                       |     1 [32m+[m
 .../.fingerprint/cc-a3a6241c324b2cdc/dep-lib-cc    |   Bin [31m0[m -> [32m14[m bytes
 .../cc-a3a6241c324b2cdc/invoked.timestamp          |     1 [32m+[m
 .../debug/.fingerprint/cc-a3a6241c324b2cdc/lib-cc  |     1 [32m+[m
 .../.fingerprint/cc-a3a6241c324b2cdc/lib-cc.json   |     1 [32m+[m
 .../build-script-build-script-build                |     1 [32m+[m
 .../build-script-build-script-build.json           |     1 [32m+[m
 .../dep-build-script-build-script-build            |   Bin [31m0[m -> [32m14[m bytes
 .../crc32fast-df6b0ba5c1c8a264/invoked.timestamp   |     1 [32m+[m
 .../build-script-build-script-build                |     1 [32m+[m
 .../build-script-build-script-build.json           |     1 [32m+[m
 .../dep-build-script-build-script-build            |   Bin [31m0[m -> [32m14[m bytes
 .../invoked.timestamp                              |     1 [32m+[m
 .../build-script-build-script-build                |     1 [32m+[m
 .../build-script-build-script-build.json           |     1 [32m+[m
 .../dep-build-script-build-script-build            |   Bin [31m0[m -> [32m28[m bytes
 .../dax-core-3dc8530befb2df48/invoked.timestamp    |     1 [32m+[m
 .../build-script-build-script-build                |     1 [32m+[m
 .../build-script-build-script-build.json           |     1 [32m+[m
 .../dep-build-script-build-script-build            |   Bin [31m0[m -> [32m28[m bytes
 .../dax-kernel-ed37efa5dbfb1d19/invoked.timestamp  |     1 [32m+[m
 .../displaydoc-78a0e0dbff44d79e/dep-lib-displaydoc |   Bin [31m0[m -> [32m14[m bytes
 .../displaydoc-78a0e0dbff44d79e/invoked.timestamp  |     1 [32m+[m
 .../displaydoc-78a0e0dbff44d79e/lib-displaydoc     |     1 [32m+[m
 .../lib-displaydoc.json                            |     1 [32m+[m
 .../dep-lib-dyn_stack_macros                       |   Bin [31m0[m -> [32m14[m bytes
 .../invoked.timestamp                              |     1 [32m+[m
 .../lib-dyn_stack_macros                           |     1 [32m+[m
 .../lib-dyn_stack_macros.json                      |     1 [32m+[m
 .../equivalent-6846eab663a89687/dep-lib-equivalent |   Bin [31m0[m -> [32m14[m bytes
 .../equivalent-6846eab663a89687/invoked.timestamp  |     1 [32m+[m
 .../equivalent-6846eab663a89687/lib-equivalent     |     1 [32m+[m
 .../lib-equivalent.json                            |     1 [32m+[m
 .../dep-lib-find_msvc_tools                        |   Bin [31m0[m -> [32m14[m bytes
 .../invoked.timestamp                              |     1 [32m+[m
 .../lib-find_msvc_tools                            |     1 [32m+[m
 .../lib-find_msvc_tools.json                       |     1 [32m+[m
 .../build-script-build-script-build                |     1 [32m+[m
 .../build-script-build-script-build.json           |     1 [32m+[m
 .../dep-build-script-build-script-build            |   Bin [31m0[m -> [32m14[m bytes
 .../font-kit-ee83a5ba9bfa999e/invoked.timestamp    |     1 [32m+[m
 .../build-script-build-script-build                |     1 [32m+[m
 .../build-script-build-script-build.json           |     1 [32m+[m
 .../dep-build-script-build-script-build            |   Bin [31m0[m -> [32m14[m bytes
 .../invoked.timestamp                              |     1 [32m+[m
 .../build-script-build-script-build                |     1 [32m+[m
 .../build-script-build-script-build.json           |     1 [32m+[m
 .../dep-build-script-build-script-build            |   Bin [31m0[m -> [32m14[m bytes
 .../getrandom-215292a4c3e6e934/invoked.timestamp   |     1 [32m+[m
 .../build-script-build-script-build                |     1 [32m+[m
 .../build-script-build-script-build.json           |     1 [32m+[m
 .../dep-build-script-build-script-build            |   Bin [31m0[m -> [32m14[m bytes
 .../getrandom-9f63fd5b9103df98/invoked.timestamp   |     1 [32m+[m
 .../hashbrown-577556e6e850b6ce/dep-lib-hashbrown   |   Bin [31m0[m -> [32m14[m bytes
 .../hashbrown-577556e6e850b6ce/invoked.timestamp   |     1 [32m+[m
 .../hashbrown-577556e6e850b6ce/lib-hashbrown       |     1 [32m+[m
 .../hashbrown-577556e6e850b6ce/lib-hashbrown.json  |     1 [32m+[m
 .../heck-18b89c92dff00971/dep-lib-heck             |   Bin [31m0[m -> [32m14[m bytes
 .../heck-18b89c92dff00971/invoked.timestamp        |     1 [32m+[m
 .../.fingerprint/heck-18b89c92dff00971/lib-heck    |     1 [32m+[m
 .../heck-18b89c92dff00971/lib-heck.json            |     1 [32m+[m
 .../indexmap-355bf41fc8d2dd8d/invoked.timestamp    |     1 [32m+[m
 .../indoc-4861eef8aa947fe5/dep-lib-indoc           |   Bin [31m0[m -> [32m14[m bytes
 .../indoc-4861eef8aa947fe5/invoked.timestamp       |     1 [32m+[m
 .../.fingerprint/indoc-4861eef8aa947fe5/lib-indoc  |     1 [32m+[m
 .../indoc-4861eef8aa947fe5/lib-indoc.json          |     1 [32m+[m
 .../itoa-a015fbc07bbb1abb/dep-lib-itoa             |   Bin [31m0[m -> [32m14[m bytes
 .../itoa-a015fbc07bbb1abb/invoked.timestamp        |     1 [32m+[m
 .../.fingerprint/itoa-a015fbc07bbb1abb/lib-itoa    |     1 [32m+[m
 .../itoa-a015fbc07bbb1abb/lib-itoa.json            |     1 [32m+[m
 .../build-script-build-script-build                |     1 [32m+[m
 .../build-script-build-script-build.json           |     1 [32m+[m
 .../dep-build-script-build-script-build            |   Bin [31m0[m -> [32m32[m bytes
 .../jni-sys-dc4ce03bc6a7e9bf/invoked.timestamp     |     1 [32m+[m
 .../libc-464e4d840306f3c2/invoked.timestamp        |     1 [32m+[m
 .../run-build-script-build-script-build            |     1 [32m+[m
 .../run-build-script-build-script-build.json       |     1 [32m+[m
 .../build-script-build-script-build                |     1 [32m+[m
 .../build-script-build-script-build.json           |     1 [32m+[m
 .../dep-build-script-build-script-build            |   Bin [31m0[m -> [32m14[m bytes
 .../libc-dc139a8431e56532/invoked.timestamp        |     1 [32m+[m
 .../build-script-build-script-build                |     1 [32m+[m
 .../build-script-build-script-build.json           |     1 [32m+[m
 .../dep-build-script-build-script-build            |   Bin [31m0[m -> [32m14[m bytes
 .../libm-c77e3c2d76a96ab2/invoked.timestamp        |     1 [32m+[m
 .../build-script-build-script-build                |     1 [32m+[m
 .../build-script-build-script-build.json           |     1 [32m+[m
 .../dep-build-script-build-script-build            |   Bin [31m0[m -> [32m14[m bytes
 .../invoked.timestamp                              |     1 [32m+[m
 .../memchr-e48549ae37b90183/dep-lib-memchr         |   Bin [31m0[m -> [32m14[m bytes
 .../memchr-e48549ae37b90183/invoked.timestamp      |     1 [32m+[m
 .../memchr-e48549ae37b90183/lib-memchr             |     1 [32m+[m
 .../memchr-e48549ae37b90183/lib-memchr.json        |     1 [32m+[m
 .../build-script-build-script-build                |     1 [32m+[m
 .../build-script-build-script-build.json           |     1 [32m+[m
 .../dep-build-script-build-script-build            |   Bin [31m0[m -> [32m14[m bytes
 .../memoffset-21e5eb1e22e86249/invoked.timestamp   |     1 [32m+[m
 .../dep-lib-nalgebra_macros                        |   Bin [31m0[m -> [32m14[m bytes
 .../invoked.timestamp                              |     1 [32m+[m
 .../lib-nalgebra_macros                            |     1 [32m+[m
 .../lib-nalgebra_macros.json                       |     1 [32m+[m
 .../dep-lib-nalgebra_macros                        |   Bin [31m0[m -> [32m14[m bytes
 .../invoked.timestamp                              |     1 [32m+[m
 .../lib-nalgebra_macros                            |     1 [32m+[m
 .../lib-nalgebra_macros.json                       |     1 [32m+[m
 .../dep-lib-nalgebra_macros                        |   Bin [31m0[m -> [32m14[m bytes
 .../invoked.timestamp                              |     1 [32m+[m
 .../lib-nalgebra_macros                            |     1 [32m+[m
 .../lib-nalgebra_macros.json                       |     1 [32m+[m
 .../build-script-build-script-build                |     1 [32m+[m
 .../build-script-build-script-build.json           |     1 [32m+[m
 .../dep-build-script-build-script-build            |   Bin [31m0[m -> [32m14[m bytes
 .../num-traits-92f62969451f5253/invoked.timestamp  |     1 [32m+[m
 .../build-script-build-script-build                |     1 [32m+[m
 .../build-script-build-script-build.json           |     1 [32m+[m
 .../dep-build-script-build-script-build            |   Bin [31m0[m -> [32m14[m bytes
 .../num-traits-9e2197222db90fe0/invoked.timestamp  |     1 [32m+[m
 .../once_cell-23b306e7824c8098/dep-lib-once_cell   |   Bin [31m0[m -> [32m14[m bytes
 .../once_cell-23b306e7824c8098/invoked.timestamp   |     1 [32m+[m
 .../once_cell-23b306e7824c8098/lib-once_cell       |     1 [32m+[m
 .../once_cell-23b306e7824c8098/lib-once_cell.json  |     1 [32m+[m
 .../build-script-build-script-build                |     1 [32m+[m
 .../build-script-build-script-build.json           |     1 [32m+[m
 .../dep-build-script-build-script-build            |   Bin [31m0[m -> [32m14[m bytes
 .../invoked.timestamp                              |     1 [32m+[m
 .../run-build-script-build-script-build            |     1 [32m+[m
 .../run-build-script-build-script-build.json       |     1 [32m+[m
 .../paste-257f14c14956d43a/dep-lib-paste           |   Bin [31m0[m -> [32m14[m bytes
 .../paste-257f14c14956d43a/invoked.timestamp       |     1 [32m+[m
 .../.fingerprint/paste-257f14c14956d43a/lib-paste  |     1 [32m+[m
 .../paste-257f14c14956d43a/lib-paste.json          |     1 [32m+[m
 .../build-script-build-script-build                |     1 [32m+[m
 .../build-script-build-script-build.json           |     1 [32m+[m
 .../dep-build-script-build-script-build            |   Bin [31m0[m -> [32m14[m bytes
 .../paste-ff926dc6e7fedafe/invoked.timestamp       |     1 [32m+[m
 .../build-script-build-script-build                |     1 [32m+[m
 .../build-script-build-script-build.json           |     1 [32m+[m
 .../dep-build-script-build-script-build            |   Bin [31m0[m -> [32m14[m bytes
 .../invoked.timestamp                              |     1 [32m+[m
 .../pkg-config-3a9b43a628c7796b/dep-lib-pkg_config |   Bin [31m0[m -> [32m14[m bytes
 .../pkg-config-3a9b43a628c7796b/invoked.timestamp  |     1 [32m+[m
 .../pkg-config-3a9b43a628c7796b/lib-pkg_config     |     1 [32m+[m
 .../lib-pkg_config.json                            |     1 [32m+[m
 .../dep-lib-proc_macro2                            |   Bin [31m0[m -> [32m14[m bytes
 .../proc-macro2-0103be6a444142ca/invoked.timestamp |     1 [32m+[m
 .../proc-macro2-0103be6a444142ca/lib-proc_macro2   |     1 [32m+[m
 .../lib-proc_macro2.json                           |     1 [32m+[m
 .../dep-lib-proc_macro2                            |   Bin [31m0[m -> [32m14[m bytes
 .../proc-macro2-266bc6cb68384914/invoked.timestamp |     1 [32m+[m
 .../proc-macro2-266bc6cb68384914/lib-proc_macro2   |     1 [32m+[m
 .../lib-proc_macro2.json                           |     1 [32m+[m
 .../build-script-build-script-build                |     1 [32m+[m
 .../build-script-build-script-build.json           |     1 [32m+[m
 .../dep-build-script-build-script-build            |   Bin [31m0[m -> [32m14[m bytes
 .../proc-macro2-8d6030f872b15f2b/invoked.timestamp |     1 [32m+[m
 .../run-build-script-build-script-build            |     1 [32m+[m
 .../run-build-script-build-script-build.json       |     1 [32m+[m
 .../run-build-script-build-script-build            |     1 [32m+[m
 .../run-build-script-build-script-build.json       |     1 [32m+[m
 .../build-script-build-script-build                |     1 [32m+[m
 .../build-script-build-script-build.json           |     1 [32m+[m
 .../dep-build-script-build-script-build            |   Bin [31m0[m -> [32m14[m bytes
 .../proc-macro2-dc503599143eff1c/invoked.timestamp |     1 [32m+[m
 .../build-script-build-script-build                |     1 [32m+[m
 .../build-script-build-script-build.json           |     1 [32m+[m
 .../dep-build-script-build-script-build            |   Bin [31m0[m -> [32m14[m bytes
 .../pulp-7360a3b460a3b7a9/invoked.timestamp        |     1 [32m+[m
 .../dep-lib-pyo3_build_config                      |   Bin [31m0[m -> [32m175[m bytes
 .../invoked.timestamp                              |     1 [32m+[m
 .../lib-pyo3_build_config                          |     1 [32m+[m
 .../lib-pyo3_build_config.json                     |     1 [32m+[m
 .../run-build-script-build-script-build            |     1 [32m+[m
 .../run-build-script-build-script-build.json       |     1 [32m+[m
 .../build-script-build-script-build                |     1 [32m+[m
 .../build-script-build-script-build.json           |     1 [32m+[m
 .../dep-build-script-build-script-build            |   Bin [31m0[m -> [32m14[m bytes
 .../invoked.timestamp                              |     1 [32m+[m
 .../build-script-build-script-build                |     1 [32m+[m
 .../build-script-build-script-build.json           |     1 [32m+[m
 .../dep-build-script-build-script-build            |   Bin [31m0[m -> [32m14[m bytes
 .../pyo3-c3bedddeb10b365e/invoked.timestamp        |     1 [32m+[m
 .../build-script-build-script-build                |     1 [32m+[m
 .../build-script-build-script-build.json           |     1 [32m+[m
 .../dep-build-script-build-script-build            |   Bin [31m0[m -> [32m14[m bytes
 .../pyo3-ffi-19601104813705b2/invoked.timestamp    |     1 [32m+[m
 .../build-script-build-script-build                |     1 [32m+[m
 .../build-script-build-script-build.json           |     1 [32m+[m
 .../dep-build-script-build-script-build            |   Bin [31m0[m -> [32m14[m bytes
 .../invoked.timestamp                              |     1 [32m+[m
 .../run-build-script-build-script-build            |     1 [32m+[m
 .../run-build-script-build-script-build.json       |     1 [32m+[m
 .../dep-lib-pyo3_macros_backend                    |   Bin [31m0[m -> [32m14[m bytes
 .../invoked.timestamp                              |     1 [32m+[m
 .../lib-pyo3_macros_backend                        |     1 [32m+[m
 .../lib-pyo3_macros_backend.json                   |     1 [32m+[m
 .../dep-lib-pyo3_macros                            |   Bin [31m0[m -> [32m14[m bytes
 .../pyo3-macros-f540d1b9218f6480/invoked.timestamp |     1 [32m+[m
 .../pyo3-macros-f540d1b9218f6480/lib-pyo3_macros   |     1 [32m+[m
 .../lib-pyo3_macros.json                           |     1 [32m+[m
 .../quote-0061e48f56a3b64b/dep-lib-quote           |   Bin [31m0[m -> [32m14[m bytes
 .../quote-0061e48f56a3b64b/invoked.timestamp       |     1 [32m+[m
 .../.fingerprint/quote-0061e48f56a3b64b/lib-quote  |     1 [32m+[m
 .../quote-0061e48f56a3b64b/lib-quote.json          |     1 [32m+[m
 .../quote-53f89399dfd9f493/dep-lib-quote           |   Bin [31m0[m -> [32m14[m bytes
 .../quote-53f89399dfd9f493/invoked.timestamp       |     1 [32m+[m
 .../.fingerprint/quote-53f89399dfd9f493/lib-quote  |     1 [32m+[m
 .../quote-53f89399dfd9f493/lib-quote.json          |     1 [32m+[m
 .../build-script-build-script-build                |     1 [32m+[m
 .../build-script-build-script-build.json           |     1 [32m+[m
 .../dep-build-script-build-script-build            |   Bin [31m0[m -> [32m14[m bytes
 .../quote-a4bb370fc767b528/invoked.timestamp       |     1 [32m+[m
 .../run-build-script-build-script-build            |     1 [32m+[m
 .../run-build-script-build-script-build.json       |     1 [32m+[m
 .../run-build-script-build-script-build            |     1 [32m+[m
 .../run-build-script-build-script-build.json       |     1 [32m+[m
 .../build-script-build-script-build                |     1 [32m+[m
 .../build-script-build-script-build.json           |     1 [32m+[m
 .../dep-build-script-build-script-build            |   Bin [31m0[m -> [32m14[m bytes
 .../quote-fecf6624a2bb5fd9/invoked.timestamp       |     1 [32m+[m
 .../build-script-build-script-build                |     1 [32m+[m
 .../build-script-build-script-build.json           |     1 [32m+[m
 .../dep-build-script-build-script-build            |   Bin [31m0[m -> [32m14[m bytes
 .../rayon-core-694f9bfcdf421bf4/invoked.timestamp  |     1 [32m+[m
 .../dep-lib-rustc_version                          |   Bin [31m0[m -> [32m14[m bytes
 .../invoked.timestamp                              |     1 [32m+[m
 .../lib-rustc_version                              |     1 [32m+[m
 .../lib-rustc_version.json                         |     1 [32m+[m
 .../semver-c7df2ad240f72125/dep-lib-semver         |   Bin [31m0[m -> [32m14[m bytes
 .../semver-c7df2ad240f72125/invoked.timestamp      |     1 [32m+[m
 .../semver-c7df2ad240f72125/lib-semver             |     1 [32m+[m
 .../semver-c7df2ad240f72125/lib-semver.json        |     1 [32m+[m
 .../seq-macro-f6dae153f47d33e8/dep-lib-seq_macro   |   Bin [31m0[m -> [32m14[m bytes
 .../seq-macro-f6dae153f47d33e8/invoked.timestamp   |     1 [32m+[m
 .../seq-macro-f6dae153f47d33e8/lib-seq_macro       |     1 [32m+[m
 .../seq-macro-f6dae153f47d33e8/lib-seq_macro.json  |     1 [32m+[m
 .../build-script-build-script-build                |     1 [32m+[m
 .../build-script-build-script-build.json           |     1 [32m+[m
 .../dep-build-script-build-script-build            |   Bin [31m0[m -> [32m14[m bytes
 .../serde-271b5a7ec9f1130a/invoked.timestamp       |     1 [32m+[m
 .../build-script-build-script-build                |     1 [32m+[m
 .../build-script-build-script-build.json           |     1 [32m+[m
 .../dep-build-script-build-script-build            |   Bin [31m0[m -> [32m14[m bytes
 .../serde-8517fdff32fcfcb8/invoked.timestamp       |     1 [32m+[m
 .../run-build-script-build-script-build            |     1 [32m+[m
 .../run-build-script-build-script-build.json       |     1 [32m+[m
 .../build-script-build-script-build                |     1 [32m+[m
 .../build-script-build-script-build.json           |     1 [32m+[m
 .../dep-build-script-build-script-build            |   Bin [31m0[m -> [32m14[m bytes
 .../serde_core-4e594a7922be5821/invoked.timestamp  |     1 [32m+[m
 .../build-script-build-script-build                |     1 [32m+[m
 .../build-script-build-script-build.json           |     1 [32m+[m
 .../dep-build-script-build-script-build            |   Bin [31m0[m -> [32m14[m bytes
 .../serde_core-8cd68af23caffc22/invoked.timestamp  |     1 [32m+[m
 .../build-script-build-script-build                |     1 [32m+[m
 .../build-script-build-script-build.json           |     1 [32m+[m
 .../dep-build-script-build-script-build            |   Bin [31m0[m -> [32m14[m bytes
 .../serde_core-8da1c855f32f1121/invoked.timestamp  |     1 [32m+[m
 .../serde_core-db13fcef6dbfffd6/dep-lib-serde_core |   Bin [31m0[m -> [32m74[m bytes
 .../serde_core-db13fcef6dbfffd6/invoked.timestamp  |     1 [32m+[m
 .../serde_core-db13fcef6dbfffd6/lib-serde_core     |     1 [32m+[m
 .../lib-serde_core.json                            |     1 [32m+[m
 .../dep-lib-serde_derive                           |   Bin [31m0[m -> [32m14[m bytes
 .../invoked.timestamp                              |     1 [32m+[m
